0 info it worked if it ends with ok
1 verbose cli [ '/Users/vico/.nvm/v0.8.15/bin/node',
163 verbose read json /Users/vico/Dev/r-place/node_modules/depd/package.json
164 verbose read json /Users/vico/Dev/r-place/node_modules/core-util-is/package.json
165 verbose read json /Users/vico/Dev/r-place/node_modules/web3-providers-ipc/package.json
166 verbose read json /Users/vico/Dev/r-place/node_modules/duplexify/package.json
167 verbose read json /Users/vico/Dev/r-place/node_modules/atob/package.json
168 verbose read json /Users/vico/Dev/r-place/node_modules/ci-info/package.json
169 verbose read json /Users/vico/Dev/r-place/node_modules/@sentry/package.json
170 verbose read json /Users/vico/Dev/r-place/node_modules/pbkdf2/package.json
171 verbose read json /Users/vico/Dev/r-place/node_modules/rimraf/package.json
172 verbose read json /Users/vico/Dev/r-place/node_modules/web3-net/package.json
173 verbose read json /Users/vico/Dev/r-place/node_modules/evp_bytestokey/package.json
174 verbose read json /Users/vico/Dev/r-place/node_modules/escalade/package.json
175 verbose read json /Users/vico/Dev/r-place/node_modules/node-fetch/package.json
176 verbose read json /Users/vico/Dev/r-place/node_modules/upper-case/package.json
177 verbose read json /Users/vico/Dev/r-place/node_modules/chai/package.json
178 verbose read json /Users/vico/Dev/r-place/node_modules/range-parser/package.json
179 verbose read json /Users/vico/Dev/r-place/node_modules/fast-json-stable-stringify/package.json
180 verbose read json /Users/vico/Dev/r-place/node_modules/async-each/package.json
181 verbose read json /Users/vico/Dev/r-place/node_modules/es6-weak-map/package.json
182 verbose read json /Users/vico/Dev/r-place/node_modules/error-ex/package.json
183 verbose read json /Users/vico/Dev/r-place/node_modules/solc-wrapper/package.json
184 verbose read json /Users/vico/Dev/r-place/node_modules/klaw/package.json
185 verbose read json /Users/vico/Dev/r-place/node_modules/sha3/package.json
186 verbose read json /Users/vico/Dev/r-place/node_modules/decompress-tarbz2/package.json
187 verbose read json /Users/vico/Dev/r-place/node_modules/balanced-match/package.json
188 verbose read json /Users/vico/Dev/r-place/node_modules/path-exists/package.json
189 verbose read json /Users/vico/Dev/r-place/node_modules/extglob/package.json
190 verbose read json /Users/vico/Dev/r-place/node_modules/to-through/package.json
191 verbose read json /Users/vico/Dev/r-place/node_modules/abstract-leveldown/package.json
192 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-xor/package.json
193 verbose read json /Users/vico/Dev/r-place/node_modules/prr/package.json
194 verbose read json /Users/vico/Dev/r-place/node_modules/truffle-provider/package.json
195 verbose read json /Users/vico/Dev/r-place/node_modules/check-error/package.json
196 verbose read json /Users/vico/Dev/r-place/node_modules/bcrypt-pbkdf/package.json
197 verbose read json /Users/vico/Dev/r-place/node_modules/resolve/package.json
198 verbose read json /Users/vico/Dev/r-place/node_modules/bytes/package.json
199 verbose read json /Users/vico/Dev/r-place/node_modules/gulp/package.json
200 verbose read json /Users/vico/Dev/r-place/node_modules/xhr-request-promise/package.json
201 verbose read json /Users/vico/Dev/r-place/node_modules/util/package.json
202 verbose read json /Users/vico/Dev/r-place/node_modules/levelup/package.json
203 verbose read json /Users/vico/Dev/r-place/node_modules/path-root/package.json
204 verbose read json /Users/vico/Dev/r-place/node_modules/unc-path-regex/package.json
205 verbose read json /Users/vico/Dev/r-place/node_modules/base64-js/package.json
206 verbose read json /Users/vico/Dev/r-place/node_modules/aws4/package.json
207 verbose read json /Users/vico/Dev/r-place/node_modules/is-number-object/package.json
208 verbose read json /Users/vico/Dev/r-place/node_modules/ansi-wrap/package.json
209 verbose read json /Users/vico/Dev/r-place/node_modules/scryptsy/package.json
210 verbose read json /Users/vico/Dev/r-place/node_modules/parse-json/package.json
211 verbose read json /Users/vico/Dev/r-place/node_modules/crypto-addr-codec/package.json
212 verbose read json /Users/vico/Dev/r-place/node_modules/nanoid/package.json
213 verbose read json /Users/vico/Dev/r-place/node_modules/postinstall-postinstall/package.json
214 verbose read json /Users/vico/Dev/r-place/node_modules/array-unique/package.json
215 verbose read json /Users/vico/Dev/r-place/node_modules/har-schema/package.json
216 verbose read json /Users/vico/Dev/r-place/node_modules/buffer-crc32/package.json
217 verbose read json /Users/vico/Dev/r-place/node_modules/es6-iterator/package.json
218 verbose read json /Users/vico/Dev/r-place/node_modules/randomhex/package.json
219 verbose read json /Users/vico/Dev/r-place/node_modules/array-slice/package.json
220 verbose read json /Users/vico/Dev/r-place/node_modules/regenerator-runtime/package.json
221 verbose read json /Users/vico/Dev/r-place/node_modules/utf8/package.json
222 verbose read json /Users/vico/Dev/r-place/node_modules/express/package.json
223 verbose read json /Users/vico/Dev/r-place/node_modules/matchdep/package.json
224 verbose read json /Users/vico/Dev/r-place/node_modules/@ethereumjs/package.json
225 verbose read json /Users/vico/Dev/r-place/node_modules/bech32/package.json
226 verbose read json /Users/vico/Dev/r-place/node_modules/toposort/package.json
227 verbose read json /Users/vico/Dev/r-place/node_modules/encodeurl/package.json
228 verbose read json /Users/vico/Dev/r-place/node_modules/signal-exit/package.json
229 verbose read json /Users/vico/Dev/r-place/node_modules/strict-uri-encode/package.json
230 verbose read json /Users/vico/Dev/r-place/node_modules/pinkie-promise/package.json
231 verbose read json /Users/vico/Dev/r-place/node_modules/configstore/package.json
232 verbose read json /Users/vico/Dev/r-place/node_modules/wrap-ansi/package.json
233 verbose read json /Users/vico/Dev/r-place/node_modules/path-case/package.json
234 verbose read json /Users/vico/Dev/r-place/node_modules/query-string/package.json
235 verbose read json /Users/vico/Dev/r-place/node_modules/y18n/package.json
236 verbose read json /Users/vico/Dev/r-place/node_modules/once/package.json
237 verbose read json /Users/vico/Dev/r-place/node_modules/core-js-pure/package.json
238 verbose read json /Users/vico/Dev/r-place/node_modules/@szmarczak/package.json
239 verbose read json /Users/vico/Dev/r-place/node_modules/please-upgrade-node/package.json
240 verbose read json /Users/vico/Dev/r-place/node_modules/prettier/package.json
241 verbose read json /Users/vico/Dev/r-place/node_modules/archy/package.json
242 verbose read json /Users/vico/Dev/r-place/node_modules/global-modules/package.json
243 verbose read json /Users/vico/Dev/r-place/node_modules/copy-descriptor/package.json
244 verbose read json /Users/vico/Dev/r-place/node_modules/is-generator-function/package.json
245 verbose read json /Users/vico/Dev/r-place/node_modules/is-function/package.json
246 verbose read json /Users/vico/Dev/r-place/node_modules/@trufflesuite/package.json
247 verbose read json /Users/vico/Dev/r-place/node_modules/is-negative-zero/package.json
248 verbose read json /Users/vico/Dev/r-place/node_modules/crc-32/package.json
249 verbose read json /Users/vico/Dev/r-place/node_modules/file-uri-to-path/package.json
250 verbose read json /Users/vico/Dev/r-place/node_modules/web3-providers-http/package.json
251 verbose read json /Users/vico/Dev/r-place/node_modules/extend-shallow/package.json
252 verbose read json /Users/vico/Dev/r-place/node_modules/normalize-url/package.json
253 verbose read json /Users/vico/Dev/r-place/node_modules/serialize-javascript/package.json
254 verbose read json /Users/vico/Dev/r-place/node_modules/number-to-bn/package.json
255 verbose read json /Users/vico/Dev/r-place/node_modules/truffle-interface-adapter/package.json
256 verbose read json /Users/vico/Dev/r-place/node_modules/flush-write-stream/package.json
257 verbose read json /Users/vico/Dev/r-place/node_modules/ethjs-unit/package.json
258 verbose read json /Users/vico/Dev/r-place/node_modules/assertion-error/package.json
259 verbose read json /Users/vico/Dev/r-place/node_modules/extsprintf/package.json
260 verbose read json /Users/vico/Dev/r-place/node_modules/level-packager/package.json
261 verbose read json /Users/vico/Dev/r-place/node_modules/has-values/package.json
262 verbose read json /Users/vico/Dev/r-place/node_modules/to-regex/package.json
263 verbose read json /Users/vico/Dev/r-place/node_modules/spdx-correct/package.json
264 verbose read json /Users/vico/Dev/r-place/node_modules/string_decoder/package.json
265 verbose read json /Users/vico/Dev/r-place/node_modules/merge-descriptors/package.json
266 verbose read json /Users/vico/Dev/r-place/node_modules/typechain/package.json
267 verbose read json /Users/vico/Dev/r-place/node_modules/tslib/package.json
268 verbose read json /Users/vico/Dev/r-place/node_modules/file-type/package.json
269 verbose read json /Users/vico/Dev/r-place/node_modules/typedarray/package.json
270 verbose read json /Users/vico/Dev/r-place/node_modules/array-flatten/package.json
271 verbose read json /Users/vico/Dev/r-place/node_modules/argparse/package.json
272 verbose read json /Users/vico/Dev/r-place/node_modules/nan/package.json
273 verbose read json /Users/vico/Dev/r-place/node_modules/vinyl-sourcemap/package.json
274 verbose read json /Users/vico/Dev/r-place/node_modules/oboe/package.json
275 verbose read json /Users/vico/Dev/r-place/node_modules/picomatch/package.json
276 verbose read json /Users/vico/Dev/r-place/node_modules/safe-buffer/package.json
277 verbose read json /Users/vico/Dev/r-place/node_modules/is-relative/package.json
278 verbose read json /Users/vico/Dev/r-place/node_modules/eth-lib/package.json
279 verbose read json /Users/vico/Dev/r-place/node_modules/pure-rand/package.json
280 verbose read json /Users/vico/Dev/r-place/node_modules/write-file-atomic/package.json
281 verbose read json /Users/vico/Dev/r-place/node_modules/compare-versions/package.json
282 verbose read json /Users/vico/Dev/r-place/node_modules/is-symbol/package.json
283 verbose read json /Users/vico/Dev/r-place/node_modules/lowercase-keys/package.json
284 verbose read json /Users/vico/Dev/r-place/node_modules/function-bind/package.json
285 verbose read json /Users/vico/Dev/r-place/node_modules/value-or-function/package.json
286 verbose read json /Users/vico/Dev/r-place/node_modules/caseless/package.json
287 verbose read json /Users/vico/Dev/r-place/node_modules/is-glob/package.json
288 verbose read json /Users/vico/Dev/r-place/node_modules/miller-rabin/package.json
289 verbose read json /Users/vico/Dev/r-place/node_modules/replace-ext/package.json
290 verbose read json /Users/vico/Dev/r-place/node_modules/getpass/package.json
291 verbose read json /Users/vico/Dev/r-place/node_modules/true-case-path/package.json
292 verbose read json /Users/vico/Dev/r-place/node_modules/is-weakref/package.json
293 verbose read json /Users/vico/Dev/r-place/node_modules/truffle-config/package.json
294 verbose read json /Users/vico/Dev/r-place/node_modules/npm-programmatic/package.json
295 verbose read json /Users/vico/Dev/r-place/node_modules/source-map-support/package.json
296 verbose read json /Users/vico/Dev/r-place/node_modules/ee-first/package.json
297 verbose read json /Users/vico/Dev/r-place/node_modules/lower-case-first/package.json
298 verbose read json /Users/vico/Dev/r-place/node_modules/is-fullwidth-code-point/package.json
299 verbose read json /Users/vico/Dev/r-place/node_modules/env-paths/package.json
300 verbose read json /Users/vico/Dev/r-place/node_modules/typescript/package.json
301 verbose read json /Users/vico/Dev/r-place/node_modules/isurl/package.json
302 verbose read json /Users/vico/Dev/r-place/node_modules/@ethersproject/package.json
303 verbose read json /Users/vico/Dev/r-place/node_modules/yargs-parser/package.json
304 verbose read json /Users/vico/Dev/r-place/node_modules/parse-passwd/package.json
305 verbose read json /Users/vico/Dev/r-place/node_modules/inherits/package.json
306 verbose read json /Users/vico/Dev/r-place/node_modules/jsonfile/package.json
307 verbose read json /Users/vico/Dev/r-place/node_modules/is-ci/package.json
308 verbose read json /Users/vico/Dev/r-place/node_modules/async-settle/package.json
309 verbose read json /Users/vico/Dev/r-place/node_modules/gulp-cli/package.json
310 verbose read json /Users/vico/Dev/r-place/node_modules/is-date-object/package.json
311 verbose read json /Users/vico/Dev/r-place/node_modules/ext/package.json
312 verbose read json /Users/vico/Dev/r-place/node_modules/psl/package.json
313 verbose read json /Users/vico/Dev/r-place/node_modules/read-pkg-up/package.json
314 verbose read json /Users/vico/Dev/r-place/node_modules/web3-eth-abi/package.json
315 verbose read json /Users/vico/Dev/r-place/node_modules/browser-stdout/package.json
316 verbose read json /Users/vico/Dev/r-place/node_modules/iconv-lite/package.json
317 verbose read json /Users/vico/Dev/r-place/node_modules/public-encrypt/package.json
318 verbose read json /Users/vico/Dev/r-place/node_modules/anymatch/package.json
319 verbose read json /Users/vico/Dev/r-place/node_modules/split-string/package.json
320 verbose read json /Users/vico/Dev/r-place/node_modules/aes-js/package.json
321 verbose read json /Users/vico/Dev/r-place/node_modules/for-own/package.json
322 verbose read json /Users/vico/Dev/r-place/node_modules/color-name/package.json
323 verbose read json /Users/vico/Dev/r-place/node_modules/to-readable-stream/package.json
324 verbose read json /Users/vico/Dev/r-place/node_modules/remove-bom-stream/package.json
325 verbose read json /Users/vico/Dev/r-place/node_modules/stack-trace/package.json
326 verbose read json /Users/vico/Dev/r-place/node_modules/v8flags/package.json
327 verbose read json /Users/vico/Dev/r-place/node_modules/decamelize/package.json
328 verbose read json /Users/vico/Dev/r-place/node_modules/truffle-flattener/package.json
329 verbose read json /Users/vico/Dev/r-place/node_modules/websocket-driver/package.json
330 verbose read json /Users/vico/Dev/r-place/node_modules/async/package.json
331 verbose read json /Users/vico/Dev/r-place/node_modules/chokidar/package.json
332 verbose read json /Users/vico/Dev/r-place/node_modules/cbor/package.json
333 verbose read json /Users/vico/Dev/r-place/node_modules/lockfile/package.json
334 verbose read json /Users/vico/Dev/r-place/node_modules/xmlhttprequest/package.json
335 verbose read json /Users/vico/Dev/r-place/node_modules/p-locate/package.json
336 verbose read json /Users/vico/Dev/r-place/node_modules/dom-serializer/package.json
337 verbose read json /Users/vico/Dev/r-place/node_modules/fresh/package.json
338 verbose read json /Users/vico/Dev/r-place/node_modules/xhr2-cookies/package.json
339 verbose read json /Users/vico/Dev/r-place/node_modules/undici/package.json
340 verbose read json /Users/vico/Dev/r-place/node_modules/header-case/package.json
341 verbose read json /Users/vico/Dev/r-place/node_modules/get-intrinsic/package.json
342 verbose read json /Users/vico/Dev/r-place/node_modules/diffie-hellman/package.json
343 verbose read json /Users/vico/Dev/r-place/node_modules/is-retry-allowed/package.json
344 verbose read json /Users/vico/Dev/r-place/node_modules/keyv/package.json
345 verbose read json /Users/vico/Dev/r-place/node_modules/path-browserify/package.json
346 verbose read json /Users/vico/Dev/r-place/node_modules/setimmediate/package.json
347 verbose read json /Users/vico/Dev/r-place/node_modules/has-to-string-tag-x/package.json
348 verbose read json /Users/vico/Dev/r-place/node_modules/servify/package.json
349 verbose read json /Users/vico/Dev/r-place/node_modules/mute-stream/package.json
350 verbose read json /Users/vico/Dev/r-place/node_modules/ts-generator/package.json
351 verbose read json /Users/vico/Dev/r-place/node_modules/es-to-primitive/package.json
352 verbose read json /Users/vico/Dev/r-place/node_modules/lru_map/package.json
353 verbose read json /Users/vico/Dev/r-place/node_modules/find-versions/package.json
354 verbose read json /Users/vico/Dev/r-place/node_modules/varint/package.json
355 verbose read json /Users/vico/Dev/r-place/node_modules/web3/package.json
356 verbose read json /Users/vico/Dev/r-place/node_modules/es-abstract/package.json
357 verbose read json /Users/vico/Dev/r-place/node_modules/semver-greatest-satisfied-range/package.json
358 verbose read json /Users/vico/Dev/r-place/node_modules/decompress-response/package.json
359 verbose read json /Users/vico/Dev/r-place/node_modules/semver-regex/package.json
360 verbose read json /Users/vico/Dev/r-place/node_modules/is-accessor-descriptor/package.json
361 verbose read json /Users/vico/Dev/r-place/node_modules/@ungap/package.json
362 verbose read json /Users/vico/Dev/r-place/node_modules/simple-get/package.json
363 verbose read json /Users/vico/Dev/r-place/node_modules/qs/package.json
364 verbose read json /Users/vico/Dev/r-place/node_modules/object.map/package.json
365 verbose read json /Users/vico/Dev/r-place/node_modules/js-yaml/package.json
366 verbose read json /Users/vico/Dev/r-place/node_modules/ethereum-cryptography/package.json
367 verbose read json /Users/vico/Dev/r-place/node_modules/whatwg-url/package.json
368 verbose read json /Users/vico/Dev/r-place/node_modules/p-finally/package.json
369 verbose read json /Users/vico/Dev/r-place/node_modules/decompress/package.json
370 verbose read json /Users/vico/Dev/r-place/node_modules/pify/package.json
371 verbose read json /Users/vico/Dev/r-place/node_modules/arr-flatten/package.json
372 verbose read json /Users/vico/Dev/r-place/node_modules/rechoir/package.json
373 verbose read json /Users/vico/Dev/r-place/node_modules/got/package.json
374 verbose read json /Users/vico/Dev/r-place/node_modules/css-select/package.json
375 verbose read json /Users/vico/Dev/r-place/node_modules/parent-module/package.json
